Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerGender
EUR,Credit Card,AliExpress,Groceries,London,Mobile,Visa,In Progress,Y,X
USD,Debit Card,Jumia,Electronics,Cairo,Tablet,Discover,Success,Yes,Male
1234,BitCoin,Shopify,Electronics,New York,PC,BitcoinCard,Success,N,Female
USD,BitCoin,Shopify,Clothing,Unknown,ATM,Discover,Failed,Maybe,Other
EUR,CryptoPay,Amazon,Groceries,London,Mobile,BitcoinCard,Success,1,X
1234,BitCoin,eBay,Electronics,Kampala,Desktop,BitcoinCard,Success,N,X
EUR,Credit Card,Amazon,Clothing,Unknown,PC,BitcoinCard,In Progress,Maybe,Female
1234,Debit Card,Shopify,Clothing,Unknown,Mobile,Visa,Failed,0,X
KES,Debit Card,eBay,Groceries,New York,POS,Visa,Failed,N,X
KES,Debit Card,eBay,Gadgets,Cairo,POS,MasterCard,Pending,Maybe,Male
UGX,Credit Card,Shopify,Electronics,Unknown,POS,MasterCard,Failed,0,X
UGX,Cash,Jumia,Groceries,Cairo,PC,Visa,Failed,Maybe,Male
KES,CryptoPay,Amazon,XYZ,New York,Mobile,Visa,Failed,Maybe,Other
1234,BitCoin,Shopify,Electronics,Cairo,POS,BitcoinCard,In Progress,Yes,X
1234,Wire Transfer,eBay,Groceries,London,Desktop,Visa,Failed,Maybe,X
EUR,CryptoPay,Shopify,Groceries,Nairobi,ATM,Amex,Pending,Maybe,Other
1234,Wire Transfer,eBay,Groceries,Nairobi,ATM,Discover,Success,0,Other
1234,Cash,AliExpress,Clothing,Cairo,POS,Visa,In Progress,Y,Other
1234,Debit Card,Shopify,Gadgets,New York,POS,BitcoinCard,Failed,0,Male
KES,Debit Card,AliExpress,Clothing,Cairo,PC,MasterCard,Failed,1,Other
USD,Credit Card,Amazon,Clothing,Cairo,PC,BitcoinCard,Failed,Maybe,Female
USD,Debit Card,Amazon,Groceries,Unknown,Tablet,BitcoinCard,In Progress,Y,X
UGX,BitCoin,Shopify,Electronics,Cairo,Mobile,Visa,Success,1,X
UGX,Wire Transfer,eBay,XYZ,Cairo,POS,MasterCard,Failed,Y,Female
USD,Cash,Shopify,XYZ,New York,PC,BitcoinCard,Failed,No,X
EUR,Wire Transfer,Amazon,Groceries,Cairo,Mobile,Discover,Failed,Maybe,X
1234,BitCoin,Jumia,Groceries,Nairobi,PC,Amex,Pending,N,X
1234,Credit Card,Amazon,Groceries,Nairobi,PC,Discover,Failed,Maybe,Male
1234,Cash,eBay,Groceries,Kampala,PC,BitcoinCard,Failed,0,Male
USD,Credit Card,Shopify,Groceries,Nairobi,Tablet,BitcoinCard,Pending,1,Female
KES,Credit Card,Jumia,Groceries,Nairobi,Desktop,Discover,Pending,0,Female
1234,Cash,eBay,Gadgets,Nairobi,Tablet,Amex,Pending,1,Male
1234,Debit Card,Shopify,Clothing,Cairo,POS,BitcoinCard,In Progress,Yes,Female
USD,Cash,eBay,Clothing,Kampala,PC,Amex,Pending,Yes,X
UGX,Cash,Jumia,Groceries,Kampala,ATM,BitcoinCard,Failed,Maybe,X
1234,Debit Card,Shopify,Groceries,Kampala,Tablet,Visa,Failed,1,Other
1234,Credit Card,Amazon,Groceries,Cairo,Mobile,BitcoinCard,Failed,1,X
UGX,Wire Transfer,eBay,Clothing,London,PC,Discover,Failed,0,X
KES,Wire Transfer,eBay,Groceries,Unknown,Mobile,Visa,In Progress,1,Male
KES,Wire Transfer,AliExpress,Groceries,London,Mobile,BitcoinCard,Success,Maybe,Male
USD,Debit Card,eBay,Gadgets,London,Tablet,BitcoinCard,Pending,0,X
EUR,Credit Card,AliExpress,Electronics,London,PC,MasterCard,Failed,Y,Female
1234,Cash,Shopify,XYZ,Cairo,Desktop,Discover,In Progress,N,X
UGX,Debit Card,Jumia,Groceries,Kampala,PC,Amex,Success,No,X
1234,CryptoPay,Shopify,Gadgets,Cairo,Tablet,BitcoinCard,In Progress,No,X
1234,Wire Transfer,Shopify,Electronics,New York,PC,Amex,Failed,Y,Male
1234,Debit Card,AliExpress,Gadgets,Cairo,ATM,MasterCard,Failed,N,Other
USD,CryptoPay,Shopify,Groceries,Nairobi,Desktop,Visa,In Progress,Y,Other
KES,Credit Card,Shopify,XYZ,New York,Tablet,Visa,Failed,Maybe,X
USD,CryptoPay,Jumia,XYZ,Cairo,Tablet,Amex,Success,1,Male
EUR,CryptoPay,eBay,Groceries,Kampala,PC,BitcoinCard,Failed,Maybe,Male
1234,Debit Card,Shopify,Gadgets,New York,ATM,Visa,Success,Maybe,X
UGX,Cash,Shopify,Clothing,Unknown,Mobile,Visa,In Progress,No,X
UGX,Cash,Jumia,Clothing,Kampala,POS,BitcoinCard,Failed,Maybe,Female
1234,Credit Card,Shopify,Electronics,New York,Tablet,BitcoinCard,Failed,Maybe,Male
1234,Wire Transfer,Shopify,Electronics,London,Mobile,BitcoinCard,Success,Maybe,X
1234,CryptoPay,Amazon,Gadgets,Unknown,ATM,Amex,Failed,N,X
EUR,CryptoPay,Shopify,Electronics,London,Tablet,Visa,Failed,N,X
1234,Wire Transfer,Shopify,XYZ,New York,PC,BitcoinCard,Success,1,Male
USD,Credit Card,Shopify,Clothing,Nairobi,Tablet,Amex,Failed,Y,Other
UGX,Debit Card,Jumia,Clothing,New York,ATM,MasterCard,Failed,Maybe,Other
1234,Debit Card,eBay,Groceries,London,Mobile,MasterCard,Failed,Y,Female
KES,Debit Card,Shopify,XYZ,Nairobi,Mobile,Discover,Failed,Yes,X
EUR,Debit Card,Jumia,Groceries,Cairo,Tablet,BitcoinCard,Failed,N,X
KES,BitCoin,AliExpress,Groceries,Kampala,Tablet,Discover,In Progress,Maybe,X
UGX,Credit Card,Amazon,XYZ,Nairobi,Desktop,Amex,In Progress,Maybe,X
1234,Debit Card,Shopify,XYZ,Kampala,PC,Visa,Failed,Maybe,Female
1234,BitCoin,Shopify,Clothing,Cairo,Mobile,BitcoinCard,Success,Y,Female
EUR,Debit Card,Shopify,Groceries,Cairo,PC,MasterCard,Pending,No,Other
UGX,Debit Card,Amazon,Groceries,Nairobi,Desktop,Discover,Failed,Maybe,Male
1234,CryptoPay,Shopify,Groceries,Cairo,POS,MasterCard,Failed,0,Other
1234,Cash,Shopify,Gadgets,Kampala,POS,MasterCard,Failed,Yes,X
USD,Debit Card,eBay,Electronics,Kampala,POS,BitcoinCard,In Progress,Maybe,X
1234,Credit Card,Shopify,XYZ,Cairo,PC,MasterCard,In Progress,Yes,Male
KES,Credit Card,Shopify,XYZ,Nairobi,Mobile,MasterCard,In Progress,No,X
EUR,BitCoin,eBay,Clothing,Kampala,Tablet,BitcoinCard,Failed,Maybe,Male
1234,Debit Card,Amazon,Groceries,London,Mobile,BitcoinCard,Failed,N,Other
UGX,Debit Card,Shopify,Groceries,New York,Mobile,BitcoinCard,Failed,Yes,Female
UGX,Debit Card,Amazon,Clothing,Kampala,Tablet,MasterCard,Success,1,Female
USD,CryptoPay,Amazon,Groceries,Cairo,PC,Visa,Failed,0,X
KES,CryptoPay,eBay,Electronics,New York,Tablet,MasterCard,Pending,N,Male
EUR,Wire Transfer,Shopify,Groceries,London,Tablet,Discover,In Progress,Yes,Male
USD,Wire Transfer,Amazon,Electronics,New York,Mobile,Amex,Success,Maybe,Male
KES,BitCoin,eBay,Clothing,London,Desktop,Amex,Pending,N,X
1234,Cash,AliExpress,Clothing,Unknown,POS,Amex,Failed,0,Female
EUR,Debit Card,Jumia,Groceries,Cairo,Desktop,Discover,In Progress,Maybe,X
UGX,Debit Card,eBay,Clothing,Cairo,POS,Visa,In Progress,Maybe,Male
UGX,Cash,Shopify,Gadgets,Cairo,PC,Visa,Failed,Y,Male
KES,Debit Card,Jumia,XYZ,Cairo,Mobile,Amex,Failed,1,Female
1234,Debit Card,Shopify,Gadgets,Unknown,Desktop,Visa,Failed,N,X
1234,BitCoin,Shopify,XYZ,Kampala,Mobile,BitcoinCard,Pending,0,Female
UGX,Debit Card,Shopify,Groceries,Nairobi,Tablet,BitcoinCard,Pending,N,X
USD,Debit Card,Shopify,Gadgets,London,Tablet,BitcoinCard,Failed,1,X
EUR,Debit Card,Jumia,Gadgets,Cairo,PC,Amex,In Progress,Yes,Other
EUR,Debit Card,AliExpress,Groceries,Cairo,PC,MasterCard,In Progress,Yes,Female
USD,CryptoPay,Jumia,Clothing,Kampala,POS,BitcoinCard,Failed,No,Other
1234,Debit Card,Jumia,Gadgets,Kampala,PC,BitcoinCard,Pending,Maybe,Other
UGX,Wire Transfer,AliExpress,Gadgets,New York,POS,Discover,In Progress,No,Male
EUR,Credit Card,Jumia,Groceries,Cairo,PC,BitcoinCard,Pending,Maybe,Female
USD,Debit Card,Amazon,Groceries,Kampala,Mobile,Visa,Pending,Maybe,X
1234,Debit Card,Amazon,Groceries,London,PC,Amex,Failed,Maybe,Male
UGX,Credit Card,Shopify,XYZ,Unknown,PC,BitcoinCard,Success,Maybe,X
1234,Cash,eBay,Clothing,New York,POS,Visa,Failed,1,Male
1234,Debit Card,Amazon,Electronics,New York,POS,Amex,Failed,Maybe,X
1234,Wire Transfer,AliExpress,Groceries,Cairo,PC,MasterCard,Failed,No,Other
KES,Cash,Shopify,Electronics,New York,PC,Discover,Failed,Maybe,X
1234,CryptoPay,eBay,Electronics,Nairobi,POS,Discover,Failed,0,Male
KES,Wire Transfer,eBay,Electronics,Cairo,Tablet,Discover,Failed,Y,X
1234,Debit Card,AliExpress,Groceries,Cairo,POS,Discover,Pending,1,Male
1234,Wire Transfer,Amazon,Electronics,Kampala,PC,BitcoinCard,Failed,1,Male
UGX,BitCoin,Shopify,Electronics,London,Tablet,Visa,Success,1,Other
1234,Wire Transfer,Shopify,Groceries,New York,Mobile,BitcoinCard,In Progress,0,Other
KES,Credit Card,Amazon,Electronics,Cairo,ATM,BitcoinCard,Pending,1,Male
KES,Debit Card,Amazon,Groceries,Cairo,PC,Visa,Pending,1,Female
1234,Credit Card,eBay,Gadgets,London,Mobile,Visa,Pending,Maybe,Other
USD,Wire Transfer,Amazon,Gadgets,Cairo,Tablet,BitcoinCard,In Progress,Yes,Female
UGX,Credit Card,Shopify,XYZ,Nairobi,ATM,MasterCard,Failed,Maybe,X
UGX,Cash,eBay,Groceries,Unknown,Mobile,Discover,In Progress,N,Female
UGX,Credit Card,Amazon,Clothing,Kampala,PC,Visa,Success,Maybe,X
UGX,CryptoPay,Shopify,Electronics,Kampala,Tablet,Visa,Failed,0,Male
KES,Debit Card,Amazon,Electronics,London,Tablet,MasterCard,Failed,No,Other
EUR,Debit Card,eBay,Groceries,Kampala,PC,Visa,In Progress,Maybe,X
KES,Cash,Shopify,Clothing,Kampala,Mobile,BitcoinCard,In Progress,N,X
1234,Credit Card,AliExpress,XYZ,Cairo,Desktop,MasterCard,Failed,Maybe,Female
KES,BitCoin,Jumia,Clothing,New York,Mobile,Amex,Success,Maybe,X
EUR,Cash,Shopify,Gadgets,Nairobi,Mobile,Discover,Failed,No,X
1234,Debit Card,Shopify,XYZ,Cairo,POS,Discover,In Progress,Yes,Female
1234,BitCoin,eBay,Groceries,Kampala,Mobile,BitcoinCard,Failed,0,X
EUR,CryptoPay,Shopify,Electronics,Cairo,Mobile,Visa,Failed,N,Male
1234,BitCoin,AliExpress,Groceries,Nairobi,ATM,Visa,Success,No,Female
KES,Debit Card,Amazon,Gadgets,London,Mobile,Discover,Failed,Y,Other
UGX,Debit Card,Shopify,XYZ,Cairo,ATM,MasterCard,Success,Maybe,X
KES,Credit Card,AliExpress,Electronics,New York,PC,BitcoinCard,Pending,Maybe,X
USD,Credit Card,eBay,Groceries,London,Tablet,Discover,Failed,Maybe,X
1234,Wire Transfer,eBay,Electronics,London,ATM,Visa,In Progress,Maybe,X
1234,Debit Card,Shopify,Electronics,New York,POS,Amex,Failed,1,Female
USD,Credit Card,Jumia,Groceries,Cairo,Mobile,BitcoinCard,In Progress,Maybe,Female
1234,Cash,Amazon,Clothing,Kampala,Tablet,MasterCard,Failed,Maybe,Other
KES,Credit Card,AliExpress,Groceries,Kampala,Desktop,Visa,Success,Maybe,Female
1234,Credit Card,Amazon,Gadgets,New York,POS,MasterCard,Failed,Maybe,X
UGX,Cash,eBay,Clothing,Cairo,POS,MasterCard,Failed,Maybe,Male
USD,Cash,Jumia,Electronics,Kampala,PC,Amex,Pending,Y,Male
EUR,Cash,Jumia,XYZ,Cairo,Desktop,Amex,Failed,Yes,Other
1234,Debit Card,eBay,XYZ,Kampala,Mobile,Amex,In Progress,1,X
1234,BitCoin,Jumia,XYZ,Kampala,Tablet,Visa,In Progress,0,Other
UGX,Cash,Shopify,Electronics,Cairo,Desktop,Discover,In Progress,Maybe,X
UGX,Debit Card,eBay,Gadgets,London,Desktop,BitcoinCard,Failed,Y,Male
UGX,Debit Card,Shopify,Clothing,Cairo,PC,BitcoinCard,Failed,Maybe,Other
UGX,BitCoin,Amazon,Electronics,Nairobi,PC,MasterCard,Failed,No,Other
KES,Debit Card,Shopify,Electronics,London,PC,Discover,Success,1,X
1234,CryptoPay,Shopify,Electronics,Cairo,PC,BitcoinCard,Success,Maybe,Female
KES,Credit Card,eBay,XYZ,Nairobi,Mobile,Visa,Failed,Y,Male
USD,Wire Transfer,Jumia,Clothing,Cairo,PC,Discover,Pending,1,Other
EUR,Cash,AliExpress,Gadgets,Kampala,PC,BitcoinCard,Failed,Maybe,X
1234,Cash,Amazon,Groceries,Cairo,Mobile,Discover,Success,N,X
1234,Wire Transfer,eBay,XYZ,Kampala,ATM,Discover,In Progress,Yes,Female
EUR,Debit Card,eBay,Groceries,Unknown,Desktop,BitcoinCard,Failed,No,X
1234,Wire Transfer,Shopify,Groceries,New York,PC,BitcoinCard,Failed,Maybe,X
UGX,CryptoPay,eBay,Groceries,Unknown,PC,MasterCard,Success,Maybe,X
1234,BitCoin,Jumia,Electronics,Kampala,Desktop,BitcoinCard,Success,1,Female
KES,Wire Transfer,Shopify,XYZ,Kampala,Desktop,MasterCard,Pending,Y,Other
KES,BitCoin,Shopify,Groceries,Unknown,PC,BitcoinCard,In Progress,1,Other
USD,CryptoPay,Shopify,Gadgets,London,PC,Amex,Failed,Y,Male
UGX,CryptoPay,Amazon,Electronics,Cairo,PC,Amex,In Progress,N,Male
1234,Credit Card,Shopify,XYZ,New York,PC,BitcoinCard,Failed,Maybe,X
1234,Cash,Amazon,XYZ,New York,POS,Visa,In Progress,N,Other
KES,Cash,eBay,Clothing,Cairo,Desktop,Visa,In Progress,Maybe,Female
1234,CryptoPay,AliExpress,Groceries,Kampala,ATM,MasterCard,In Progress,Y,X
KES,Debit Card,AliExpress,Electronics,New York,Mobile,Amex,In Progress,Maybe,X
1234,Debit Card,Jumia,Gadgets,Nairobi,PC,BitcoinCard,Failed,N,Male
EUR,BitCoin,AliExpress,XYZ,Cairo,POS,Visa,Pending,N,Female
KES,Debit Card,eBay,Gadgets,London,Tablet,BitcoinCard,Failed,No,X
1234,Debit Card,eBay,Electronics,Cairo,POS,Discover,Pending,Y,Female
USD,Debit Card,AliExpress,Electronics,Cairo,PC,MasterCard,In Progress,No,X
USD,BitCoin,Jumia,Gadgets,Unknown,PC,Amex,Pending,Maybe,X
KES,Debit Card,Amazon,Gadgets,Cairo,PC,Amex,Failed,Maybe,Female
EUR,Debit Card,Amazon,Gadgets,Cairo,PC,MasterCard,Failed,Yes,X
EUR,Debit Card,Shopify,Gadgets,London,Desktop,Discover,In Progress,Maybe,Male
USD,Debit Card,Amazon,Clothing,London,ATM,BitcoinCard,Failed,Y,Female
1234,CryptoPay,Shopify,Electronics,Unknown,POS,BitcoinCard,Success,N,X
UGX,Credit Card,AliExpress,Groceries,Cairo,Desktop,BitcoinCard,Success,Y,X
EUR,CryptoPay,AliExpress,Electronics,London,Mobile,BitcoinCard,Failed,Maybe,X
EUR,Credit Card,Amazon,XYZ,Cairo,ATM,MasterCard,Success,Maybe,X
1234,CryptoPay,AliExpress,Electronics,Unknown,Desktop,Discover,Pending,Yes,X
KES,Cash,Shopify,Groceries,London,POS,Visa,Pending,Maybe,Male
1234,Wire Transfer,eBay,XYZ,Nairobi,PC,MasterCard,Failed,N,Other
KES,BitCoin,Shopify,Groceries,Cairo,ATM,MasterCard,Failed,Y,Female
UGX,Credit Card,Jumia,XYZ,London,Desktop,BitcoinCard,Success,Y,Other
EUR,Debit Card,Jumia,Gadgets,London,PC,Amex,In Progress,No,Female
KES,Debit Card,Amazon,Clothing,Unknown,POS,BitcoinCard,In Progress,Yes,X
1234,Wire Transfer,eBay,Groceries,Cairo,Tablet,BitcoinCard,Pending,No,Male
UGX,Debit Card,Amazon,Electronics,Unknown,Tablet,Visa,Success,Yes,X
UGX,CryptoPay,Shopify,XYZ,Cairo,Desktop,Visa,Failed,Y,Other
UGX,CryptoPay,eBay,Groceries,Cairo,ATM,Visa,Success,N,Other
1234,Wire Transfer,Amazon,Clothing,Nairobi,POS,BitcoinCard,Pending,Y,Male
USD,Wire Transfer,Shopify,Clothing,London,ATM,Amex,Failed,Yes,X
1234,CryptoPay,Amazon,XYZ,Cairo,POS,Discover,Failed,Yes,Male
1234,Cash,AliExpress,Gadgets,Kampala,Tablet,BitcoinCard,In Progress,Maybe,Male
1234,CryptoPay,Amazon,Electronics,London,Tablet,BitcoinCard,Success,Maybe,Male
1234,BitCoin,Shopify,XYZ,Cairo,Desktop,Visa,Success,Maybe,X
UGX,BitCoin,AliExpress,Electronics,Cairo,POS,BitcoinCard,Failed,Maybe,X
1234,BitCoin,Amazon,Groceries,Kampala,PC,Visa,In Progress,Maybe,Other
1234,BitCoin,eBay,Gadgets,Cairo,Mobile,BitcoinCard,Failed,Maybe,Female
1234,Wire Transfer,Shopify,Groceries,New York,PC,Amex,In Progress,Maybe,Other
KES,Debit Card,Amazon,XYZ,Kampala,ATM,BitcoinCard,Pending,Yes,X
EUR,Debit Card,AliExpress,Gadgets,New York,Tablet,BitcoinCard,Success,Yes,Other
KES,Wire Transfer,AliExpress,Clothing,London,PC,BitcoinCard,Success,Maybe,X
KES,Cash,Amazon,XYZ,Cairo,POS,Visa,Pending,Maybe,Other
KES,Wire Transfer,Amazon,XYZ,Cairo,ATM,Amex,Failed,Maybe,Male
UGX,CryptoPay,Shopify,Electronics,Nairobi,Mobile,Amex,Failed,Maybe,Other
KES,Debit Card,Shopify,Groceries,New York,Mobile,BitcoinCard,Pending,No,Male
EUR,BitCoin,AliExpress,Groceries,London,ATM,MasterCard,In Progress,Yes,Male
EUR,CryptoPay,Shopify,Electronics,Cairo,POS,Visa,Failed,Maybe,Female
KES,Debit Card,Shopify,Groceries,Cairo,Desktop,BitcoinCard,Success,No,X
UGX,Credit Card,Jumia,Groceries,Cairo,PC,Discover,In Progress,1,X
USD,CryptoPay,Shopify,Gadgets,Nairobi,Tablet,Amex,Failed,N,Male
1234,Debit Card,AliExpress,Gadgets,Nairobi,PC,BitcoinCard,Success,0,Female
UGX,Cash,Shopify,Groceries,New York,Desktop,MasterCard,Failed,Maybe,X
KES,CryptoPay,Shopify,Clothing,Nairobi,POS,Discover,Failed,No,Female
1234,Credit Card,Shopify,Groceries,Cairo,Desktop,BitcoinCard,Failed,1,Male
EUR,Debit Card,eBay,XYZ,Kampala,PC,BitcoinCard,Success,Yes,Other
1234,Debit Card,Shopify,Groceries,Cairo,PC,BitcoinCard,Failed,N,Female
USD,Debit Card,Shopify,XYZ,New York,POS,BitcoinCard,In Progress,Maybe,X
KES,Credit Card,AliExpress,Groceries,Kampala,Mobile,BitcoinCard,Failed,1,X
1234,Debit Card,Jumia,Groceries,Cairo,PC,Discover,Success,0,Female
1234,CryptoPay,Jumia,Clothing,Cairo,Desktop,BitcoinCard,In Progress,N,X
KES,Credit Card,Shopify,Groceries,Unknown,Desktop,BitcoinCard,Success,No,Female
KES,Debit Card,Shopify,XYZ,Cairo,PC,Discover,Failed,Maybe,X
KES,Debit Card,Shopify,XYZ,Kampala,Mobile,BitcoinCard,Failed,Yes,Male
EUR,Debit Card,eBay,Groceries,Cairo,Desktop,Amex,Success,Maybe,Other
1234,Debit Card,Shopify,Gadgets,Cairo,Desktop,BitcoinCard,Failed,1,Other
USD,Cash,AliExpress,Clothing,London,PC,BitcoinCard,Failed,Maybe,Other
1234,Wire Transfer,Jumia,Groceries,Cairo,Mobile,BitcoinCard,Success,Maybe,X
EUR,Credit Card,eBay,Gadgets,Cairo,PC,BitcoinCard,Failed,Y,Male
EUR,BitCoin,eBay,Groceries,Unknown,Mobile,BitcoinCard,Failed,N,X
1234,Cash,Jumia,Gadgets,Kampala,PC,BitcoinCard,Success,0,X
1234,Cash,Shopify,Groceries,Unknown,ATM,BitcoinCard,Failed,1,Female
1234,Debit Card,Shopify,Groceries,Cairo,Desktop,BitcoinCard,Failed,Maybe,X
USD,Wire Transfer,eBay,Clothing,Nairobi,Desktop,Discover,Failed,0,Other
1234,Debit Card,Shopify,XYZ,Cairo,Tablet,Visa,Failed,No,Female
1234,CryptoPay,Jumia,Gadgets,Kampala,Mobile,BitcoinCard,Success,Yes,Male
1234,Debit Card,eBay,XYZ,Kampala,POS,Amex,Success,Yes,X
KES,Debit Card,Jumia,Groceries,New York,Mobile,MasterCard,In Progress,N,X
USD,BitCoin,Shopify,Gadgets,Kampala,PC,BitcoinCard,Success,Yes,X
UGX,Cash,Amazon,Groceries,Cairo,Desktop,Amex,Success,Maybe,Male
1234,Cash,Shopify,Gadgets,Nairobi,PC,BitcoinCard,Success,Maybe,X
EUR,Debit Card,Jumia,Electronics,Cairo,Mobile,Discover,Failed,Y,X
EUR,Cash,eBay,Groceries,Cairo,PC,BitcoinCard,Failed,Yes,X
1234,BitCoin,Amazon,Groceries,Cairo,PC,BitcoinCard,Success,0,Other
1234,Wire Transfer,Shopify,Clothing,Cairo,Mobile,MasterCard,Failed,1,X
KES,BitCoin,Shopify,Groceries,Cairo,ATM,MasterCard,Failed,0,Male
1234,Cash,Shopify,Groceries,Nairobi,Mobile,Amex,Success,Maybe,X
USD,Credit Card,AliExpress,XYZ,Kampala,Tablet,BitcoinCard,Success,Maybe,Female
UGX,CryptoPay,eBay,Gadgets,Cairo,Desktop,Visa,In Progress,No,Female
USD,Wire Transfer,Shopify,Gadgets,Kampala,ATM,Amex,Success,0,X
1234,CryptoPay,eBay,Groceries,Cairo,Desktop,Visa,Failed,Yes,X
1234,Debit Card,Shopify,XYZ,New York,Desktop,BitcoinCard,Failed,Yes,Other
1234,BitCoin,Jumia,Clothing,Kampala,PC,Amex,Pending,Maybe,X
KES,Wire Transfer,eBay,Electronics,Kampala,PC,BitcoinCard,In Progress,Maybe,X
1234,Wire Transfer,Shopify,Groceries,Unknown,PC,BitcoinCard,Failed,Maybe,X
1234,Debit Card,Shopify,Groceries,New York,Mobile,MasterCard,Failed,Maybe,Other
EUR,Wire Transfer,Shopify,XYZ,Nairobi,PC,MasterCard,Failed,1,Other
EUR,Wire Transfer,Shopify,Clothing,Nairobi,Tablet,MasterCard,In Progress,No,Other
KES,Debit Card,Shopify,Groceries,New York,Tablet,Visa,Failed,No,Male
UGX,Debit Card,Shopify,Groceries,Nairobi,ATM,MasterCard,Success,Yes,Female
1234,Cash,Shopify,Groceries,Cairo,ATM,MasterCard,Pending,Maybe,Other
EUR,Debit Card,Shopify,XYZ,Cairo,PC,Amex,In Progress,0,X
EUR,BitCoin,Shopify,XYZ,Unknown,POS,MasterCard,Failed,1,X
KES,Cash,Jumia,Clothing,Cairo,PC,Discover,Failed,No,Female
1234,CryptoPay,Jumia,Groceries,Cairo,Tablet,Discover,Failed,No,X
EUR,Credit Card,Jumia,Clothing,New York,ATM,BitcoinCard,Pending,N,Male
UGX,CryptoPay,Shopify,Clothing,London,PC,BitcoinCard,Failed,1,X
EUR,Debit Card,Shopify,XYZ,Nairobi,Desktop,Visa,In Progress,Yes,Other
UGX,Wire Transfer,eBay,Gadgets,Nairobi,PC,Discover,Success,Maybe,Female
USD,Debit Card,Shopify,Electronics,Cairo,PC,BitcoinCard,Failed,Maybe,Male
USD,BitCoin,AliExpress,Gadgets,London,Desktop,BitcoinCard,Failed,0,X
EUR,Wire Transfer,eBay,Electronics,London,Desktop,Visa,Pending,No,X
1234,Credit Card,eBay,Groceries,Cairo,ATM,BitcoinCard,In Progress,Maybe,X
KES,Debit Card,eBay,Groceries,New York,Tablet,Discover,Success,1,Male
KES,Wire Transfer,Shopify,Electronics,Cairo,Desktop,MasterCard,Failed,Maybe,Male
EUR,Cash,eBay,Groceries,Cairo,PC,Discover,Pending,Yes,X
1234,CryptoPay,AliExpress,Electronics,Cairo,PC,BitcoinCard,Failed,Maybe,Other
1234,Credit Card,eBay,Groceries,New York,PC,Visa,Success,Maybe,Male
KES,BitCoin,Shopify,Electronics,Nairobi,PC,Discover,Success,0,Female
EUR,Debit Card,Shopify,Groceries,Nairobi,Desktop,Discover,Pending,Maybe,Other
EUR,Credit Card,AliExpress,Groceries,Kampala,ATM,Visa,Success,N,Female
KES,Debit Card,Jumia,XYZ,Nairobi,ATM,BitcoinCard,In Progress,Maybe,X
1234,Cash,Shopify,Clothing,London,Tablet,Discover,Failed,Maybe,X
1234,Debit Card,AliExpress,XYZ,Kampala,ATM,MasterCard,In Progress,Maybe,X
USD,Credit Card,Shopify,Clothing,New York,Mobile,BitcoinCard,Failed,N,Male
1234,Credit Card,Jumia,XYZ,New York,Tablet,MasterCard,Pending,1,X
UGX,BitCoin,Shopify,XYZ,Kampala,Mobile,Amex,Success,Maybe,X
EUR,CryptoPay,Jumia,Groceries,Unknown,ATM,BitcoinCard,In Progress,Y,Female
EUR,Wire Transfer,eBay,Gadgets,Unknown,ATM,BitcoinCard,Pending,Maybe,X
KES,Debit Card,Shopify,Electronics,London,Desktop,MasterCard,Failed,Maybe,X
1234,Debit Card,eBay,Groceries,Nairobi,Mobile,BitcoinCard,Failed,Maybe,X
USD,Wire Transfer,Shopify,XYZ,New York,PC,BitcoinCard,In Progress,Y,Other
USD,Wire Transfer,Amazon,Groceries,New York,PC,MasterCard,Pending,Maybe,X
1234,Cash,AliExpress,Groceries,London,Mobile,Amex,Failed,Maybe,Female
USD,Cash,Shopify,Gadgets,Kampala,PC,BitcoinCard,Failed,Yes,Female
1234,BitCoin,Shopify,Groceries,Unknown,ATM,BitcoinCard,Success,Maybe,Female
1234,Credit Card,Jumia,XYZ,London,POS,BitcoinCard,In Progress,N,X
KES,Debit Card,AliExpress,Gadgets,Nairobi,Tablet,Amex,Failed,Maybe,Other
1234,BitCoin,Shopify,Clothing,New York,Desktop,BitcoinCard,Pending,Maybe,X
KES,Debit Card,Amazon,Groceries,Cairo,ATM,MasterCard,Pending,Maybe,X
KES,Cash,eBay,Groceries,Cairo,Mobile,BitcoinCard,Failed,Maybe,Male
USD,Debit Card,eBay,XYZ,Nairobi,Tablet,MasterCard,Success,Maybe,Other
KES,BitCoin,Jumia,Gadgets,Cairo,Desktop,BitcoinCard,Success,No,Male
UGX,Debit Card,AliExpress,XYZ,London,Tablet,BitcoinCard,Failed,Maybe,Female
1234,Debit Card,eBay,Electronics,Cairo,Tablet,Visa,In Progress,Maybe,Male
1234,Debit Card,Shopify,Clothing,Nairobi,Desktop,Amex,In Progress,Maybe,X
USD,CryptoPay,Shopify,XYZ,London,ATM,Visa,Pending,No,Male
1234,Debit Card,AliExpress,XYZ,Nairobi,PC,Amex,Failed,0,X
1234,Debit Card,Shopify,Gadgets,Nairobi,Mobile,Discover,In Progress,Yes,Male
1234,Credit Card,eBay,Clothing,Nairobi,ATM,BitcoinCard,Failed,0,Other
1234,Debit Card,Shopify,XYZ,New York,PC,Visa,Success,Maybe,Female
1234,CryptoPay,Amazon,Clothing,Cairo,PC,MasterCard,Success,Y,X
