TransactionID,TransactionDate,CustomerID,Amount,Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerAge,CustomerGender
169591,2024-01-31,CUST468,NA,UGX,Cash,AliExpress,Clothing,Kampala,POS,Visa,Failed,Yes,NA,
468948,2024-06-17,,,KES,BitCoin,eBay,,Kampala,,Discover,Failed,Yes,,X
541314,2024-05-16,,NA,USD,CryptoPay,Shopify,Gadgets,Kampala,Mobile,Visa,In Progress,Yes,45,
731364,2024-02-16,CUST554,,UGX,Debit Card,Amazon,Groceries,London,Mobile,Discover,In Progress,1,,Female
864654,2024-01-05,,,KES,,AliExpress,Electronics,London,Desktop,Amex,In Progress,Y,,Male
952941,2024-03-11,,87.81,1234,Credit Card,Amazon,Groceries,London,PC,,Pending,1,43,Other
674334,2024-02-22,CUST727,1094.45,EUR,,AliExpress,Gadgets,,Mobile,Discover,,Maybe,,X
873624,2024-03-03,,,KES,CryptoPay,Amazon,Groceries,Nairobi,PC,MasterCard,Failed,1,NA,
442641,2024-06-29,,,EUR,,Jumia,Clothing,London,Mobile,Amex,Failed,Y,,Female
575279,2024-05-28,,3304.66,UGX,,Jumia,XYZ,Nairobi,Desktop,Amex,Pending,Yes,68,Other
828980,2024-04-23,,NA,UGX,Wire Transfer,Amazon,,,Mobile,Amex,In Progress,1,NA,Male
128679,2024-01-22,,,KES,Cash,Jumia,Gadgets,Kampala,PC,Visa,,,,Other
898989,2024-05-16,CUST721,NA,1234,Cash,,Groceries,Kampala,PC,MasterCard,,,20,Female
154629,2024-06-04,CUST829,,KES,CryptoPay,eBay,Clothing,New York,PC,Discover,Success,1,,Male
772528,2024-03-23,,NA,,Debit Card,AliExpress,,London,PC,MasterCard,Pending,Maybe,NA,
772758,2024-04-12,,2165.93,UGX,CryptoPay,AliExpress,Clothing,London,Tablet,,In Progress,,43,Other
292664,2024-05-30,,1461.1,KES,Wire Transfer,eBay,Groceries,Nairobi,Desktop,,In Progress,,NA,
760766,2024-01-12,CUST616,,EUR,Credit Card,Amazon,Electronics,,Mobile,Amex,,,NA,Other
564943,2024-05-05,,,EUR,Debit Card,Shopify,Electronics,Kampala,PC,Amex,,,63,Female
929443,2024-01-06,CUST915,2118.59,KES,CryptoPay,eBay,Electronics,Kampala,ATM,BitcoinCard,In Progress,Yes,,Other
772240,2024-03-28,,,1234,BitCoin,AliExpress,Groceries,,Tablet,,,0,,Female
242703,2024-04-21,,NA,,Wire Transfer,eBay,,,Mobile,MasterCard,Pending,,,
103225,2024-02-16,,,USD,Cash,AliExpress,Gadgets,Cairo,POS,Amex,Pending,1,,X
520124,2024-04-16,,NA,KES,BitCoin,Jumia,Groceries,Kampala,PC,MasterCard,Failed,Y,NA,Male
309794,2024-01-07,,NA,USD,,Shopify,Clothing,London,PC,,Failed,Yes,,Male
758816,2024-05-15,CUST346,,UGX,CryptoPay,,Groceries,London,PC,Visa,,1,,X
420389,2024-03-22,CUST316,,1234,CryptoPay,AliExpress,XYZ,New York,POS,,Pending,0,NA,X
428961,2024-04-07,,,1234,,Shopify,Gadgets,Kampala,ATM,Visa,In Progress,,NA,Male
703779,2024-03-06,CUST816,,USD,Cash,Shopify,,New York,POS,Discover,Pending,0,NA,Other
186226,2024-01-24,,,1234,Credit Card,Amazon,Electronics,London,Mobile,Discover,Pending,,NA,
216211,2024-01-30,CUST832,,KES,Cash,,XYZ,Unknown,ATM,Amex,In Progress,,63,
265488,2024-01-26,,,USD,BitCoin,AliExpress,Gadgets,London,,Discover,Pending,0,,Female
361728,2024-05-18,,,EUR,Wire Transfer,Amazon,XYZ,Nairobi,POS,Amex,In Progress,Maybe,,Other
641448,2024-02-13,,,UGX,Credit Card,Jumia,Groceries,,Tablet,Amex,,Yes,NA,Other
848226,2024-03-14,,,EUR,BitCoin,eBay,Gadgets,Cairo,PC,BitcoinCard,Pending,,NA,
904894,2024-02-06,,2311.81,,,Jumia,Clothing,New York,Mobile,BitcoinCard,Pending,1,NA,
970969,2024-02-16,,,,Cash,eBay,Groceries,New York,Tablet,BitcoinCard,In Progress,0,,Male
780715,2024-03-06,,NA,KES,Credit Card,eBay,,Kampala,PC,BitcoinCard,Pending,N,43,
900234,2024-01-23,,,1234,Credit Card,Shopify,Electronics,,Mobile,Visa,Failed,N,NA,
236412,2024-02-09,CUST603,,KES,Debit Card,eBay,XYZ,Cairo,Tablet,MasterCard,In Progress,Maybe,,
988102,2024-03-19,,,USD,Wire Transfer,Shopify,Groceries,Kampala,Desktop,,Failed,Yes,,Female
722871,2024-04-14,CUST440,,KES,Cash,Amazon,Groceries,Kampala,ATM,Visa,Pending,,59,X
819064,2024-06-22,,638.42,1234,Debit Card,Jumia,,Cairo,PC,Amex,In Progress,Y,NA,
530247,2024-02-13,,,1234,Wire Transfer,Amazon,,London,Desktop,MasterCard,Success,N,,X
931145,2024-01-16,,4197.6,KES,,Shopify,Electronics,Kampala,POS,BitcoinCard,Success,0,NA,Male
434914,2024-06-06,,282.92,,Debit Card,,,Kampala,Tablet,,,1,22,Other
573421,2024-03-24,,1674.08,USD,BitCoin,,Electronics,Kampala,,BitcoinCard,Pending,,52,Female
601602,2024-02-16,,,UGX,CryptoPay,AliExpress,XYZ,Nairobi,Mobile,BitcoinCard,Success,,,Female
870883,2024-01-07,,3456.06,KES,,Amazon,XYZ,New York,POS,MasterCard,Failed,Y,,
239995,2024-01-15,,616.0,UGX,Wire Transfer,AliExpress,XYZ,New York,PC,Amex,Success,Y,35,Female
373342,2024-03-17,CUST927,NA,1234,BitCoin,Amazon,Clothing,Kampala,PC,Amex,Success,,NA,X
281905,2024-04-09,,,1234,Cash,,Gadgets,Unknown,PC,,Success,0,,X
820861,2024-01-26,,NA,USD,CryptoPay,,Electronics,Nairobi,Mobile,MasterCard,Failed,1,,X
721826,2024-03-22,CUST189,,,CryptoPay,Jumia,Electronics,Cairo,Mobile,Discover,Pending,Yes,,Other
966929,2024-02-06,,3598.52,KES,Debit Card,AliExpress,Clothing,London,Desktop,BitcoinCard,Pending,No,67,
443492,2024-04-15,,NA,,,AliExpress,Clothing,,Desktop,,Failed,,,
938366,2024-03-23,,582.4,UGX,,AliExpress,Electronics,London,Tablet,Visa,In Progress,0,27,Other
395485,2024-03-07,,773.58,KES,BitCoin,,,,Desktop,,Failed,0,60,Other
308314,2024-04-06,CUST476,NA,1234,Wire Transfer,AliExpress,Clothing,Cairo,POS,,Success,N,,Male
188498,2024-01-31,,,UGX,CryptoPay,AliExpress,XYZ,Cairo,PC,Amex,Failed,Yes,,X
534631,2024-01-14,,,,,Shopify,Clothing,Kampala,,Visa,Failed,Yes,60,X
485456,2024-02-21,CUST854,1959.66,UGX,BitCoin,AliExpress,Electronics,Kampala,POS,Amex,,,,X
290724,2024-03-02,CUST418,,USD,Debit Card,,Groceries,New York,Desktop,,Pending,Y,,X
512608,2024-06-01,,NA,EUR,Debit Card,eBay,Groceries,,ATM,,Pending,Y,,Male
495648,2024-05-30,,,KES,,Jumia,Groceries,New York,PC,Visa,Success,No,,Male
975224,2024-03-01,,,,Debit Card,Jumia,Electronics,Cairo,,Amex,Failed,Y,42,Male
698097,2024-05-06,,4297.98,KES,Debit Card,eBay,Gadgets,Unknown,Tablet,MasterCard,Success,Y,,Male
335391,2024-05-10,,2167.44,1234,Wire Transfer,Shopify,Groceries,Cairo,Mobile,MasterCard,Pending,1,,X
121741,2024-05-09,CUST915,NA,USD,Debit Card,eBay,Electronics,Cairo,Tablet,MasterCard,Pending,Y,,X
124085,2024-04-08,,NA,EUR,Credit Card,Jumia,Gadgets,Kampala,PC,MasterCard,,,,X
685661,2024-01-30,,,USD,Credit Card,,Gadgets,Unknown,ATM,Amex,Success,,54,Other
778540,2024-03-09,CUST327,1454.35,UGX,BitCoin,Shopify,,Cairo,PC,MasterCard,In Progress,,NA,
741731,2024-01-16,CUST504,,1234,BitCoin,Shopify,Electronics,,PC,BitcoinCard,Failed,,58,Female
757066,2024-03-22,,,,,Shopify,,London,ATM,Amex,,1,41,X
339816,2024-04-28,CUST423,1962.03,UGX,Credit Card,Shopify,Gadgets,,Mobile,BitcoinCard,In Progress,,,Male
193298,2024-05-21,,,EUR,,Amazon,XYZ,Cairo,PC,Amex,Failed,Y,22,X
584887,2024-04-14,CUST957,,,Debit Card,Shopify,Gadgets,New York,POS,,Success,0,,Female
307897,2024-01-17,,,,BitCoin,Amazon,XYZ,London,PC,Visa,Pending,No,,Other
374499,2024-05-03,CUST566,,1234,Wire Transfer,Shopify,Clothing,,PC,Discover,Pending,,35,Female
835325,2024-01-08,,,KES,Credit Card,Amazon,,Nairobi,ATM,,Pending,Yes,54,Male
993209,2024-04-14,,,KES,Wire Transfer,Jumia,Electronics,Kampala,Desktop,MasterCard,In Progress,No,,Male
276953,2024-06-11,,,USD,,AliExpress,Clothing,Unknown,Desktop,MasterCard,In Progress,No,NA,X
,2024-02-29,,,KES,Wire Transfer,Shopify,Gadgets,Cairo,Desktop,Visa,In Progress,Y,,X
520515,2024-01-05,,NA,UGX,Debit Card,AliExpress,Clothing,Cairo,POS,Visa,,1,,
748024,2024-03-09,,NA,USD,CryptoPay,Shopify,Electronics,,,Visa,,No,NA,X
549737,2024-05-21,,,USD,Debit Card,Jumia,Groceries,London,ATM,,In Progress,No,,Other
729557,2024-05-30,,NA,KES,Debit Card,Shopify,Clothing,Nairobi,PC,BitcoinCard,In Progress,0,69,Other
372795,2024-06-21,,,KES,Wire Transfer,Jumia,Clothing,Nairobi,POS,Discover,,Maybe,NA,Female
256501,2024-01-26,CUST746,,UGX,Debit Card,,Electronics,New York,,BitcoinCard,Failed,1,,Other
193387,2024-03-04,,NA,USD,Cash,,XYZ,Cairo,,Discover,,Maybe,,
485792,2024-05-22,,,,Wire Transfer,Amazon,XYZ,London,Mobile,,Failed,Maybe,28,Other
278386,2024-06-15,,4618.15,1234,Debit Card,AliExpress,,London,,Visa,,,,X
694797,2024-02-02,,,UGX,Debit Card,Amazon,Electronics,Cairo,Desktop,BitcoinCard,,Yes,NA,X
223050,2024-03-18,,,UGX,,eBay,Electronics,,PC,Visa,,Yes,64,Other
114800,2024-05-25,CUST929,NA,KES,Wire Transfer,Amazon,XYZ,Cairo,,BitcoinCard,Pending,Maybe,,X
853489,2024-04-14,,,UGX,Credit Card,Jumia,XYZ,London,PC,MasterCard,,Yes,NA,X
651380,2024-04-24,CUST153,,1234,Debit Card,AliExpress,Clothing,Kampala,ATM,MasterCard,Failed,No,NA,
556297,2024-01-22,,,UGX,Cash,,Gadgets,Nairobi,POS,BitcoinCard,Success,,,X
910926,2024-06-11,,,USD,Credit Card,AliExpress,Electronics,Kampala,PC,Visa,Failed,Maybe,,Other
575747,2024-05-08,,347.17,,,AliExpress,Electronics,Unknown,ATM,,Pending,,,
967442,2024-02-22,CUST968,NA,UGX,Cash,eBay,Clothing,New York,ATM,,In Progress,,43,Female
806331,2024-02-06,,1166.2,EUR,Credit Card,,Clothing,London,Tablet,MasterCard,Failed,,,X
618152,2024-04-05,,,UGX,Cash,Jumia,Clothing,,,Discover,Pending,Maybe,31,Other
224269,2024-05-18,,NA,UGX,,,Clothing,Unknown,Tablet,MasterCard,,Y,,
335388,2024-02-13,,NA,KES,CryptoPay,Amazon,,Unknown,Desktop,MasterCard,Failed,N,,Other
848225,2024-03-03,,NA,USD,,AliExpress,Groceries,Cairo,Mobile,Discover,Success,No,32,X
313013,2024-05-17,CUST500,,,CryptoPay,Amazon,Groceries,Kampala,Mobile,,In Progress,Y,NA,Other
299800,2024-04-18,,,UGX,Debit Card,Amazon,Gadgets,,ATM,Amex,Failed,0,,X
952924,2024-05-22,,4612.66,UGX,Cash,Jumia,XYZ,Cairo,Desktop,MasterCard,Failed,,,Female
920114,2024-04-25,CUST813,3063.4,1234,Credit Card,Shopify,XYZ,Kampala,Mobile,Visa,In Progress,Yes,61,X
379133,2024-01-11,,196.72,USD,Cash,eBay,Gadgets,Kampala,POS,Discover,Success,1,,Male
401950,2024-01-01,CUST503,,,Cash,Jumia,Electronics,Nairobi,Tablet,Visa,Failed,,,X
882702,2024-04-28,,3036.6,USD,Cash,AliExpress,,Nairobi,Mobile,,Failed,Y,,Male
618172,2024-06-07,,,UGX,Debit Card,Amazon,Groceries,Cairo,,Visa,Success,,NA,Female
500633,2024-03-15,CUST986,,1234,Debit Card,,Gadgets,Nairobi,Tablet,Visa,Failed,1,NA,Female
236523,2024-06-16,,NA,USD,,Shopify,Electronics,Kampala,,BitcoinCard,Failed,Y,,Male
552259,2024-02-12,,,,Cash,,XYZ,Unknown,Tablet,BitcoinCard,In Progress,,30,
997935,2024-01-01,CUST770,,1234,BitCoin,AliExpress,XYZ,Nairobi,ATM,Discover,Failed,No,56,X
316642,2024-01-16,CUST691,NA,KES,,AliExpress,XYZ,Kampala,,Amex,Success,Y,,
729232,2024-05-03,,NA,EUR,Credit Card,eBay,Gadgets,Cairo,PC,Discover,Pending,No,,X
326037,2024-03-10,,439.23,EUR,Credit Card,AliExpress,,London,Mobile,Visa,In Progress,Y,30,X
964119,2024-06-02,CUST248,3149.29,USD,Debit Card,Jumia,Electronics,Cairo,Tablet,Discover,Success,Yes,,Male
396712,2024-03-05,,NA,,BitCoin,,Electronics,New York,PC,BitcoinCard,Success,N,NA,Female
862008,2024-06-23,,,USD,BitCoin,,Clothing,Unknown,ATM,Discover,,Maybe,NA,Other
810083,2024-04-07,CUST766,3874.18,EUR,CryptoPay,Amazon,,London,Mobile,BitcoinCard,Success,1,NA,X
298561,2024-03-30,,,1234,BitCoin,eBay,Electronics,Kampala,Desktop,,Success,N,25,X
538651,2024-06-10,,NA,EUR,Credit Card,Amazon,Clothing,Unknown,PC,BitcoinCard,In Progress,,40,Female
289131,2024-02-24,,,1234,Debit Card,Shopify,Clothing,Unknown,Mobile,Visa,Failed,0,,X
528368,2024-05-29,CUST904,,KES,,eBay,,New York,POS,Visa,,N,,
930958,2024-05-10,,NA,KES,Debit Card,eBay,Gadgets,Cairo,POS,MasterCard,Pending,,,Male
,2024-03-13,CUST795,,UGX,Credit Card,,Electronics,Unknown,POS,MasterCard,,0,,
130170,2024-01-12,CUST157,,UGX,Cash,Jumia,Groceries,,PC,Visa,Failed,,,Male
404289,2024-02-11,,4371.14,KES,CryptoPay,Amazon,XYZ,New York,Mobile,Visa,Failed,Maybe,48,Other
374516,2024-05-16,CUST283,,1234,BitCoin,,Electronics,Cairo,POS,BitcoinCard,In Progress,Yes,63,X
346924,2024-05-24,,,,Wire Transfer,eBay,,London,Desktop,Visa,,,NA,X
747684,2024-01-18,,,EUR,CryptoPay,Shopify,Groceries,Nairobi,ATM,Amex,Pending,Maybe,,Other
572883,2024-03-17,,,1234,Wire Transfer,eBay,,Nairobi,ATM,Discover,Success,0,,Other
360380,2024-01-23,,,,Cash,AliExpress,Clothing,Cairo,POS,Visa,In Progress,Y,,Other
487593,2024-04-11,,,,Debit Card,,Gadgets,New York,POS,BitcoinCard,Failed,0,,Male
711218,2024-06-27,CUST350,NA,KES,Debit Card,AliExpress,Clothing,Cairo,,MasterCard,,1,,Other
817506,2024-02-01,CUST221,4840.89,USD,Credit Card,Amazon,Clothing,Cairo,PC,BitcoinCard,,Maybe,,Female
778675,2024-02-05,,NA,USD,,Amazon,,Unknown,Tablet,BitcoinCard,In Progress,Y,37,
580419,2024-05-22,,,UGX,BitCoin,Shopify,Electronics,Cairo,Mobile,Visa,Success,1,NA,
189903,2024-03-12,CUST710,2002.11,UGX,Wire Transfer,eBay,XYZ,Cairo,POS,MasterCard,,Y,,Female
110821,2024-04-20,,2734.25,USD,Cash,,XYZ,New York,PC,,Failed,No,45,X
591658,2024-02-23,,,EUR,Wire Transfer,Amazon,,Cairo,Mobile,Discover,Failed,Maybe,,
239675,2024-06-05,,3269.63,,BitCoin,Jumia,Groceries,Nairobi,PC,Amex,Pending,N,20,X
438947,2024-05-09,CUST774,,1234,Credit Card,Amazon,Groceries,Nairobi,PC,Discover,,Maybe,NA,Male
826687,2024-03-22,,1010.55,1234,Cash,eBay,,Kampala,,,,0,,Male
516866,2024-06-23,,,USD,Credit Card,,Groceries,Nairobi,Tablet,,Pending,1,NA,Female
820216,2024-03-28,,4621.63,KES,Credit Card,Jumia,,Nairobi,Desktop,Discover,Pending,0,NA,Female
322526,2024-06-11,,1185.73,,Cash,eBay,Gadgets,Nairobi,Tablet,Amex,Pending,1,,Male
847986,2024-03-07,,4030.25,1234,,Shopify,Clothing,Cairo,POS,,In Progress,Yes,,Female
502124,2024-04-25,CUST111,1735.77,USD,Cash,eBay,Clothing,Kampala,PC,Amex,Pending,Yes,NA,X
842866,2024-03-10,CUST219,4750.04,UGX,Cash,Jumia,,Kampala,ATM,BitcoinCard,,,,X
543852,2024-03-03,,,1234,,Shopify,Groceries,Kampala,Tablet,Visa,Failed,1,23,Other
871861,2024-06-18,,,1234,Credit Card,Amazon,Groceries,,Mobile,,,1,,
726205,2024-03-23,CUST621,3619.42,UGX,Wire Transfer,eBay,Clothing,London,PC,Discover,Failed,0,,X
368672,2024-03-28,,NA,KES,Wire Transfer,eBay,Groceries,Unknown,Mobile,Visa,In Progress,1,,Male
176604,2024-02-23,,,KES,Wire Transfer,AliExpress,Groceries,London,Mobile,BitcoinCard,Success,,31,Male
199907,2024-04-27,,NA,USD,,eBay,Gadgets,London,Tablet,,Pending,0,,X
684056,2024-06-02,,117.0,EUR,Credit Card,AliExpress,Electronics,London,,MasterCard,Failed,Y,,Female
161606,2024-03-25,,NA,1234,Cash,,XYZ,,Desktop,Discover,In Progress,N,64,X
154644,2024-01-05,,,UGX,,Jumia,Groceries,Kampala,,Amex,Success,No,,
449031,2024-06-26,,3412.89,1234,CryptoPay,Shopify,Gadgets,,Tablet,BitcoinCard,In Progress,No,40,X
346249,2024-02-04,,2766.95,1234,Wire Transfer,,Electronics,New York,PC,Amex,,Y,NA,Male
593808,2024-06-14,,,1234,Debit Card,AliExpress,Gadgets,Cairo,ATM,MasterCard,,N,,Other
471512,2024-01-01,CUST228,,USD,CryptoPay,,,Nairobi,Desktop,Visa,In Progress,Y,NA,Other
735829,2024-06-04,CUST433,NA,KES,Credit Card,,XYZ,New York,Tablet,Visa,Failed,,,X
803375,2024-05-01,,586.76,USD,CryptoPay,Jumia,XYZ,,Tablet,Amex,Success,1,33,Male
941218,2024-01-02,,,EUR,CryptoPay,eBay,,Kampala,PC,BitcoinCard,,Maybe,,Male
727291,2024-01-03,,,,,,Gadgets,New York,ATM,Visa,Success,,,X
844033,2024-06-21,,2188.26,UGX,Cash,,Clothing,Unknown,Mobile,Visa,In Progress,No,,X
884588,2024-02-14,,1198.47,UGX,Cash,Jumia,Clothing,Kampala,POS,BitcoinCard,Failed,,,Female
949192,2024-04-15,,NA,,Credit Card,Shopify,Electronics,New York,Tablet,,,,,Male
147722,2024-05-22,CUST600,2071.2,,Wire Transfer,,Electronics,London,Mobile,BitcoinCard,Success,,,
105621,2024-06-27,,4954.78,,CryptoPay,Amazon,Gadgets,Unknown,ATM,Amex,,N,,
365978,2024-06-29,,NA,EUR,CryptoPay,Shopify,Electronics,London,Tablet,Visa,Failed,N,NA,X
629050,2024-05-05,,4064.98,1234,Wire Transfer,Shopify,XYZ,New York,,BitcoinCard,Success,1,,Male
749758,2024-04-10,CUST227,,USD,Credit Card,Shopify,Clothing,Nairobi,Tablet,Amex,,Y,68,Other
499442,2024-05-17,CUST774,911.16,UGX,Debit Card,Jumia,Clothing,New York,ATM,MasterCard,Failed,,,Other
417201,2024-01-21,,NA,,,eBay,,London,Mobile,MasterCard,Failed,Y,57,Female
513869,2024-06-15,CUST811,NA,KES,Debit Card,Shopify,XYZ,Nairobi,Mobile,Discover,,Yes,NA,X
803869,2024-06-15,,,EUR,Debit Card,Jumia,,Cairo,Tablet,BitcoinCard,Failed,N,NA,
488918,2024-01-20,,3291.34,KES,BitCoin,AliExpress,Groceries,Kampala,Tablet,Discover,In Progress,Maybe,,
238661,2024-05-17,CUST225,NA,UGX,Credit Card,Amazon,XYZ,Nairobi,Desktop,Amex,In Progress,Maybe,,X
686741,2024-01-08,,,1234,Debit Card,,XYZ,Kampala,,Visa,Failed,,NA,Female
143122,2024-06-20,,NA,1234,BitCoin,,Clothing,,Mobile,BitcoinCard,Success,Y,,Female
708684,2024-04-23,CUST265,,EUR,Debit Card,Shopify,,Cairo,PC,MasterCard,Pending,No,,Other
288085,2024-06-21,,,UGX,Debit Card,Amazon,Groceries,Nairobi,Desktop,Discover,Failed,,NA,Male
372935,2024-02-01,CUST971,NA,,CryptoPay,,Groceries,,POS,MasterCard,Failed,0,NA,Other
278117,2024-03-31,CUST186,,1234,Cash,Shopify,Gadgets,Kampala,POS,MasterCard,Failed,Yes,,X
628216,2024-04-06,,1601.11,USD,,eBay,Electronics,Kampala,POS,,In Progress,Maybe,,X
616780,2024-06-02,,,,Credit Card,,XYZ,Cairo,PC,MasterCard,In Progress,Yes,,Male
455652,2024-04-01,,,KES,Credit Card,,XYZ,Nairobi,Mobile,MasterCard,In Progress,No,NA,
590822,2024-04-09,CUST773,NA,EUR,BitCoin,eBay,Clothing,Kampala,Tablet,BitcoinCard,Failed,,,Male
238327,2024-02-15,,NA,1234,,Amazon,,London,Mobile,BitcoinCard,,N,NA,Other
194002,2024-06-27,,NA,UGX,Debit Card,,Groceries,New York,Mobile,BitcoinCard,Failed,Yes,28,Female
432731,2024-01-03,,NA,UGX,,Amazon,Clothing,Kampala,Tablet,MasterCard,Success,1,,Female
844756,2024-02-01,,NA,USD,CryptoPay,Amazon,,,PC,Visa,,0,26,
656189,2024-04-28,CUST555,,KES,CryptoPay,eBay,Electronics,New York,Tablet,MasterCard,Pending,N,NA,Male
553959,2024-04-04,,4765.69,EUR,Wire Transfer,Shopify,Groceries,London,Tablet,Discover,In Progress,Yes,,Male
248683,2024-02-19,,2499.55,USD,Wire Transfer,Amazon,Electronics,New York,Mobile,Amex,Success,,66,Male
373055,2024-04-23,,,KES,BitCoin,eBay,Clothing,London,Desktop,Amex,Pending,N,,X
222517,2024-01-03,,1509.06,1234,Cash,AliExpress,Clothing,Unknown,POS,Amex,Failed,0,,Female
428486,2024-02-26,CUST622,,EUR,,Jumia,Groceries,,Desktop,Discover,In Progress,Maybe,,X
146307,2024-01-06,CUST804,,UGX,Debit Card,eBay,Clothing,,POS,Visa,In Progress,Maybe,,Male
234082,,CUST778,1929.47,UGX,Cash,,Gadgets,,PC,Visa,Failed,Y,,Male
623460,2024-06-23,CUST342,,KES,Debit Card,Jumia,XYZ,,Mobile,Amex,Failed,1,NA,Female
975355,2024-04-01,CUST292,,,Debit Card,,Gadgets,Unknown,Desktop,Visa,Failed,N,NA,X
394650,2024-02-19,CUST406,,1234,BitCoin,,XYZ,Kampala,Mobile,,Pending,0,NA,Female
884149,2024-01-24,,,UGX,Debit Card,,Groceries,Nairobi,Tablet,,Pending,N,18,X
478108,2024-06-06,CUST665,,USD,,Shopify,Gadgets,London,Tablet,,Failed,1,,
550977,2024-06-09,,,EUR,,Jumia,Gadgets,Cairo,PC,Amex,In Progress,Yes,,Other
396668,2024-03-18,CUST384,NA,EUR,,AliExpress,,Cairo,PC,MasterCard,In Progress,Yes,,Female
376002,2024-02-26,,,USD,CryptoPay,Jumia,Clothing,Kampala,POS,BitcoinCard,Failed,No,NA,Other
742705,2024-02-29,CUST532,,1234,Debit Card,Jumia,Gadgets,Kampala,PC,BitcoinCard,Pending,Maybe,NA,Other
969887,2024-05-06,,4330.05,UGX,Wire Transfer,AliExpress,Gadgets,New York,POS,Discover,In Progress,No,54,Male
898557,2024-04-02,,,EUR,Credit Card,Jumia,,,PC,,Pending,,70,Female
376570,2024-01-10,CUST765,,USD,,Amazon,,Kampala,Mobile,Visa,Pending,,,
642085,2024-03-12,,,,Debit Card,Amazon,Groceries,London,PC,Amex,,,NA,Male
428215,2024-05-06,,,UGX,Credit Card,Shopify,XYZ,Unknown,,,Success,Maybe,67,X
556943,2024-06-29,,,1234,Cash,eBay,Clothing,New York,POS,Visa,,1,,Male
272998,2024-06-29,CUST811,NA,1234,Debit Card,Amazon,Electronics,New York,POS,Amex,,Maybe,,X
430870,2024-06-04,CUST648,668.04,,Wire Transfer,AliExpress,,,,MasterCard,,No,,Other
872663,2024-02-23,,,KES,Cash,Shopify,Electronics,New York,,Discover,Failed,,,X
615138,2024-01-02,,NA,,CryptoPay,eBay,Electronics,Nairobi,POS,Discover,Failed,0,,Male
900771,2024-02-20,,,KES,Wire Transfer,eBay,Electronics,,Tablet,Discover,,Y,,X
258612,2024-06-12,CUST761,,1234,,AliExpress,,,POS,Discover,Pending,1,,Male
682667,2024-04-11,,,,Wire Transfer,Amazon,Electronics,Kampala,,,Failed,1,69,Male
994470,2024-01-29,,,UGX,BitCoin,Shopify,Electronics,London,Tablet,Visa,Success,1,NA,Other
789354,2024-03-12,,3914.31,,Wire Transfer,Shopify,Groceries,New York,Mobile,BitcoinCard,In Progress,0,,Other
767578,2024-05-25,CUST719,,KES,Credit Card,Amazon,Electronics,,ATM,,Pending,1,,Male
936994,2024-05-08,CUST529,NA,KES,,Amazon,Groceries,Cairo,PC,Visa,Pending,1,,Female
561362,2024-05-06,,2224.61,,Credit Card,eBay,Gadgets,London,Mobile,Visa,Pending,,,Other
155807,2024-02-13,CUST488,,USD,Wire Transfer,Amazon,Gadgets,,Tablet,,In Progress,Yes,,Female
298096,2024-05-21,CUST718,,UGX,Credit Card,Shopify,XYZ,Nairobi,ATM,MasterCard,,Maybe,,
255840,2024-02-19,,NA,UGX,Cash,eBay,,Unknown,Mobile,Discover,In Progress,N,32,Female
157217,2024-06-17,,2048.97,UGX,Credit Card,Amazon,Clothing,Kampala,,Visa,Success,Maybe,NA,
341026,2024-05-24,,,UGX,CryptoPay,,Electronics,Kampala,Tablet,Visa,Failed,0,,Male
292037,2024-06-21,,,KES,,Amazon,Electronics,London,Tablet,MasterCard,,No,NA,Other
137604,2024-06-23,,,EUR,Debit Card,eBay,Groceries,Kampala,,Visa,In Progress,,NA,X
593090,2024-06-03,CUST755,,KES,Cash,Shopify,Clothing,Kampala,Mobile,BitcoinCard,In Progress,N,,
372864,2024-05-24,,NA,1234,Credit Card,AliExpress,XYZ,,Desktop,MasterCard,,,NA,Female
271499,2024-02-14,,743.04,KES,BitCoin,Jumia,Clothing,New York,Mobile,Amex,Success,Maybe,NA,
840255,2024-01-17,CUST249,1171.04,EUR,Cash,Shopify,Gadgets,Nairobi,Mobile,Discover,Failed,No,,
589824,2024-05-30,CUST380,,,,,XYZ,,POS,Discover,In Progress,Yes,,Female
557629,2024-02-02,,2903.65,1234,BitCoin,eBay,Groceries,Kampala,Mobile,BitcoinCard,Failed,0,,
221660,2024-01-17,,NA,EUR,CryptoPay,Shopify,Electronics,,Mobile,Visa,,N,NA,Male
618951,2024-02-02,CUST207,,1234,BitCoin,AliExpress,Groceries,Nairobi,ATM,Visa,Success,No,59,Female
142773,2024-03-07,,4876.66,KES,Debit Card,Amazon,Gadgets,London,Mobile,Discover,Failed,Y,,Other
562966,2024-05-25,,,UGX,Debit Card,,XYZ,,ATM,MasterCard,Success,Maybe,,X
473838,2024-02-28,,2706.8,KES,Credit Card,AliExpress,Electronics,New York,PC,,Pending,,,X
843470,,,,USD,Credit Card,eBay,Groceries,London,Tablet,Discover,Failed,Maybe,,
688098,2024-03-11,,,1234,Wire Transfer,eBay,Electronics,London,ATM,Visa,In Progress,Maybe,68,X
608768,2024-02-19,,574.78,,Debit Card,,Electronics,New York,POS,Amex,,1,,Female
579995,2024-06-22,,,USD,Credit Card,Jumia,Groceries,Cairo,Mobile,,In Progress,Maybe,NA,Female
